Type,FlourOrOats,Milk,Sugar,Butter or Margarine,Egg,Baking Powder,Vanilla,Salt,Baking Soda,Cream of tartar,cinnamon,allspice,nutmeg,ginger,Canned Pumpkin_or_Fruit,Apple Pie Spice,ChocChips,ChoppedWalnuts,BrownSugarOrHoney,Chopped Pears or Fruit,Vegetable Oil,Water,Powdered Sugar,Yogurt,Nuts
Muffin,42.35,14.12,17.65,16.47,7.06,1.18,0,0.29,0,0,0.29,0.29,0.29,0,0,0,0,0,0,0,0,0,0,0,0
Muffin,33,13.2,19.3,3.5,7,0.7,0.41,0.23,0,0,0,0,0,0,26.4,0,0,0,0,0,3,0,0,0,0
Muffin,49.1,24.55,18.41,0,6.14,1.53,0,0.26,0,0,0,0,0,0,0,0,0,0,0,0,0,6.14,0,0,0
Muffin,53.78,26.89,3.36,6.72,6.72,1.68,0.56,0.28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Muffin,46.27,23.13,11.57,5.78,5.78,1.45,0,0.24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Muffin,29.31,7.33,18.32,7.33,7.33,0.31,0.15,0.61,29.31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Muffin,25.76,4.29,8.59,8.59,4.29,0.54,0.36,0.36,25.76,17.17,4.29,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Muffin,18.26,0,0,0,10.96,0.91,0,0.23,0.46,0,0.68,0,0,0,21.92,22.5,0,22,2.74,0,0,0,0,0,21.92
Muffin,45.7,14.49,17.14,7.24,6.86,0,0,0.29,0,0,0,0,0,0,0,0,8.28,0,0,0,0,0,0,0,0
Muffin,25.76,4.29,8.59,8.59,4.29,0.54,0.36,0.36,0,0,0,0,0,0,25.7,0,17.17,0,4.29,0,0,0,0,0,0
