ID,X,Y,Z
 128, 5.136, 0.763, 6.707
 129,11.277,16.700,10.537
 130, 0.694, 4.870, 9.320
 131, 1.497, 7.295, 7.196
 132,18.994, 0.777, 4.950
 133,17.338, 5.062,18.816
 134, 9.376, 9.054,16.607
 135, 8.563, 5.941,13.265
 136,15.374,11.150, 6.574
 137,12.731,17.039,18.914
 138, 4.761, 6.765, 7.303
 139,17.016, 8.635, 4.590
 140,11.464,18.879,12.750
 141,17.040, 6.678,10.898
 142,17.043, 5.498, 9.428
 143, 3.142, 2.753,13.238
 144, 1.308, 7.084,16.892
 145,16.930, 4.731, 4.885
 146,11.497,11.043,19.075
 147,13.105,17.051, 9.303
 148, 2.770,16.862,17.082
 149, 3.436, 5.000,19.100
 150, 7.308, 0.979, 1.112
 151,15.406, 9.121, 5.355
 152, 1.156, 6.769,12.741
 153,10.575, 9.405, 6.503
 154,18.905, 7.042, 6.889
 155, 6.514, 7.842,13.471
 156, 0.747,14.598,11.263
 157,18.925,16.768,17.435
 158, 5.215, 9.236, 5.352
 159,14.595, 7.132,10.636
 160, 9.495, 4.508, 7.376
 161, 7.356, 3.079,11.473
 162, 9.198, 6.264,13.433
 163,12.584,18.758, 0.942
 164, 1.374,13.076,13.025
 165,18.822,17.183, 9.103
 166,10.522,11.012, 5.124
 167, 3.334, 6.927, 3.331
 168, 7.763,14.627, 7.621
 169,18.937,11.041, 8.971
 170,11.091, 5.058, 5.329
 171,14.872, 7.380, 6.767
 172,11.187, 9.256, 5.309
 173,12.406, 4.846, 7.030
 174,14.834,11.900, 6.283
 175,13.476, 8.571, 7.207
 176,14.937,14.719, 0.736
 177,13.040, 7.223,17.168
 178, 5.108,14.696, 8.562
 179,14.217, 5.836,11.290
 180,12.833,12.833, 6.440
 181,14.928, 9.941,12.361
 182, 8.731, 9.154, 5.426
 183,17.200, 2.979, 8.818
 184, 3.218, 0.938, 7.204
 185,15.469, 6.833, 3.104
 186, 6.583, 9.517, 5.728
 187, 9.303,18.637, 6.619
 188, 4.715,10.784, 9.338
 189, 8.578, 3.228,17.191
 190,11.423, 8.878,17.391
 191, 5.011, 9.999,13.336
 192, 0.555, 4.539, 4.873
 193,11.013,17.321,14.766
 194, 6.621, 9.345,19.451
 195, 4.687, 9.674,13.796
 196, 1.309, 5.246, 6.758
 197,13.104, 4.774,14.553
 198,15.156, 4.639,16.778
 199,19.474, 5.046,10.526
 200,13.381, 1.180, 9.136
 201, 7.212, 5.885,14.418
 202,19.267, 3.104,12.803
 203, 1.136,18.998, 5.181
 204, 9.759,14.747,12.618
 205,13.715,11.092, 6.248
 206, 9.478, 4.803, 5.043
 207, 8.536, 1.264, 7.446
 208,11.661,14.595,13.667
 209, 5.307,10.874, 5.219
 210,13.478,13.430, 9.099
 211, 1.335, 7.317, 3.080
 212, 9.485,14.472,14.067
 213, 1.376,10.990,13.326
 214, 9.444,14.916,15.379
 215,12.631,15.372,17.237
 216,12.998,19.260, 5.339
 217, 9.720, 4.732,13.860
 218, 8.607,12.541,12.984
 219, 4.961, 9.949,12.347
 220,19.014,16.701,12.865
 221, 4.847, 4.513,14.890
 222,12.806, 5.470,10.929
 223,15.240,11.699,13.694
 224,13.788, 5.407, 9.242
 225,18.556, 9.381, 4.531
 226,16.954,16.688, 9.273
 227, 5.324,19.313,12.823
 228,13.082,17.181,12.899
 229,16.722,11.011,17.372
 230, 5.009, 3.001, 3.053
 231,10.934, 8.916,18.939
 232,10.825, 2.922, 9.439
 233,15.330,12.873,14.839
 234, 6.574, 8.277,13.510
 235,19.028, 6.890, 5.274
 236,14.828, 7.268,12.370
 237,17.335,11.099, 3.045
 238, 4.995,14.952,11.412
 239, 8.576,15.267, 4.512
 240, 5.080,17.236,12.852
 241, 3.168, 5.065, 6.752
 242, 4.602,12.163,12.483
 243, 4.991, 9.979, 6.692
 244,10.709,18.603,14.877
 245, 7.101, 5.140,10.508
 246,10.894,18.787, 0.693
 247, 1.351,17.336,13.390
 248,15.479, 1.377, 3.326
 249, 9.220, 9.295, 2.968
 250, 7.421, 6.094, 6.205
 251,18.965, 7.166, 3.049
 252, 5.602, 8.224,13.705
 253,12.949, 3.172, 8.905
 254,12.778, 4.995, 7.117
 255,10.709, 1.032, 7.470
 256,13.478,17.356,10.595
 257,18.650,15.248,13.455
 258, 2.855, 8.872,13.254
 259,14.761, 8.761,13.510
 260,15.440, 4.696,12.620
 261, 2.667,19.376,14.916
 262,15.328, 2.992, 2.755
 263, 7.114, 7.475,13.480
 264,14.130,13.211, 5.787
 265, 5.904, 8.526, 4.807
 266,14.662,19.235, 3.090
 267,15.139,10.057,12.856
 268, 0.966, 4.801,11.433
 269,13.016,18.958,14.784
 270,19.044, 0.710, 9.255
 271, 5.826,15.230, 9.829
 272,14.731,10.879, 5.488
 273, 2.679,19.422,13.383
 274,10.531, 7.263,14.986
 275,11.554,15.094,13.900
 276,13.394, 1.265,15.061
 277, 7.206, 8.586, 7.215
 278, 0.995,11.330, 8.587
 279,15.077, 5.371,14.575
 280,13.108,13.108, 4.991
 281,18.937,13.302,18.647
 282, 7.336,15.037,10.537
 283, 0.780, 8.570,11.212
 284,16.674,16.595,14.802
 285,17.115, 1.339,19.173
 286,19.493, 8.670,11.470
 287, 6.847, 1.132,10.775
 288,17.323,18.862, 2.586
 289, 5.416,10.891,16.711
 290,10.911,19.470, 7.400
 291, 4.522,16.968,10.634
 292, 8.037,14.902, 6.172
 293,14.039,11.417, 5.788
 294, 0.553, 8.903, 0.795
 295, 9.067,19.258,11.190
 296,19.277, 2.559,15.273
 297, 6.926, 8.630, 5.603
 298,10.639,14.491,12.872
 299,10.697,15.195,11.439
 300, 9.357, 2.740, 6.966
 301, 4.978,11.897,12.872
 302, 2.539,15.027, 0.769
 303, 3.273, 3.077, 0.586
 304,14.523,10.671,13.888
 305, 5.428, 8.576, 3.153
 306, 5.105, 6.975,12.979
 307, 8.497, 5.875, 5.909
 308, 7.233,11.343,13.216
 309,14.944, 9.956, 6.600
 310, 0.787, 8.738, 8.515
 311, 5.898,12.540,11.830
 312, 0.853,12.643, 1.423
 313,16.666,13.483, 7.264
 314,13.210, 5.140, 7.484
 315, 8.717, 6.472, 5.551
 316,13.426, 2.728,17.207
 317,19.002,16.760, 0.828
 318, 8.849,14.666, 0.791
 319, 4.712,14.989, 6.961
 320, 8.957, 2.816,15.027
 321,14.852, 6.782,11.467
 322, 5.397,13.003,12.914
 323, 1.273, 2.745, 7.171
 324,19.481, 8.808,16.890
 325,16.917,13.121,13.104
 326,14.757, 3.215, 5.046
 327, 9.474,16.622, 0.951
 328,15.453,16.575,14.570
 329,17.307,10.718,14.845
 330,15.327, 0.770, 7.255
 331, 8.714,12.887,10.614
 332, 2.538,14.887, 9.099
 333, 5.165,19.347, 8.710
 334, 2.905,18.975, 1.019
 335, 5.971,13.122,11.062
 336,10.510,13.404, 1.307
 337, 3.405, 6.562, 4.919
 338,15.131,19.248, 7.144
 339, 8.967,14.738,16.682
 340, 4.999,13.069,11.257
 341,16.545, 6.527, 0.581
 342,12.690, 6.992,10.784
 343, 7.483,12.792, 3.217
 344,17.128,17.384,16.970
 345,13.156, 7.298,18.603
 346,12.785,11.104, 0.739
 347, 9.249,15.249, 6.262
 348,17.127,16.767, 7.118
 349, 6.733,14.803, 9.382
 350,17.248, 1.201,15.077
 351,18.807, 9.326,14.715
 352,16.898,12.973,19.172
 353,18.819,19.140, 4.780
 354,12.865,12.922, 0.655
 355, 5.456, 2.695, 8.720
 356, 5.345, 7.150,18.790
 357,11.169, 1.046, 4.621
 358,17.375, 4.635,16.824
 359,13.251,10.848,12.541
 360, 8.584,13.459, 8.649
 361,16.633, 8.513, 2.886
 362, 8.893,12.772,16.584
 363, 3.434, 3.480,19.154
 364,12.662, 0.710,16.619
 365,12.535,17.407, 4.990
 366,15.916,10.009, 6.406
 367,15.365, 0.926, 9.427
 368,17.390,11.382,10.509
 369, 9.496, 1.087, 3.106
 370,10.720, 1.482, 9.154
 371, 7.536, 7.945,14.267
 372,16.980,15.268,10.655
 373,14.759, 5.460, 9.048
 374,17.300, 4.970, 3.020
 375, 8.366,15.007, 7.614
 376,15.375, 8.501,17.452
 377, 7.111,16.099, 8.729
 378, 2.913,15.152,14.854
 379,12.530, 9.009, 8.650
 380,18.544, 0.586, 7.017
 381,19.313,18.920, 7.258
 382,13.092,13.447,13.479
 383,18.857, 5.282,14.940
 384,18.516,13.226, 2.729
 385, 8.148, 7.229,14.298
 386, 4.632, 7.479, 8.600
 387, 4.780, 1.378, 3.498
 388, 7.455,14.599, 6.991
 389, 7.087, 9.265,12.800
 390,14.638, 3.431, 0.819
 391,19.191, 8.560, 1.131
 392,19.274, 8.657, 3.037
 393, 5.064,10.970,13.142
 394, 2.816,13.169,11.277
 395, 0.659, 2.799,11.447
 396,15.092,19.073,17.229
 397,14.848,10.996,13.428
 398, 5.376,10.802, 2.868
 399, 9.183,18.711, 9.067
 400, 5.090, 5.243, 5.168
 401, 5.037,12.820,12.553
 402,17.003, 0.713, 6.572
 403, 6.823,18.750, 1.329
 404, 3.194,17.483,11.219
 405, 5.249, 8.950, 1.216
 406,15.280,11.078,15.498
 407,14.619, 9.632, 7.060
 408, 7.207,12.803,19.173
 409, 5.052,14.041,11.062
 410,12.590,15.004, 5.179
 411, 0.657, 8.902, 6.976
 412, 6.330, 8.576, 5.752
 413,19.242,12.927,15.244
 414,15.163, 5.226, 7.473
 415, 5.189,12.987, 0.658
 416, 0.684,11.347, 4.759
 417, 9.095, 5.243,12.638
 418, 9.004,18.517,17.096
 419, 8.813,17.343, 2.728
 420, 9.293, 9.433,14.672
 421,11.482, 4.617, 7.771
 422,15.219, 6.697,14.825
 423, 6.766,19.215,19.132
 424,11.440,14.062, 5.820
 425,15.086, 9.086,13.050
 426, 4.667,10.667, 6.239
 427,19.452, 5.272, 8.601
 428, 1.159,18.862,15.304
 429,15.406,18.708,13.262
 430,18.880, 0.984,17.267
 431, 5.071,19.216, 1.206
 432,17.441, 7.360, 9.442
 433,17.066, 2.631, 0.858
 434,19.417, 6.663, 8.923
 435,16.718,18.698,19.373
 436,15.362, 9.234,14.756
 437,17.319, 7.445,18.747
 438, 5.344,16.958,18.827
 439,11.016, 5.110,13.207
 440,19.187, 7.141,12.884
 441, 1.032, 2.642, 2.750
 442,17.202,19.433, 7.127
 443,15.232, 5.829, 9.780
 444,16.549,14.589,17.291
 445,11.001, 5.920, 6.708
 446, 2.900, 4.791,13.087
 447,12.917, 8.520,13.024
 448,11.407, 5.120,12.640
 449, 6.561, 6.809, 8.793
 450,17.198, 2.522,13.209
 451,16.775,18.779, 9.274
 452, 4.645,13.492,11.240
 453,13.317, 2.870, 7.288
 454, 7.069,14.630, 8.268
 455,18.874,10.767, 6.596
 456, 8.140,15.924, 6.968
 457,10.917,13.288,18.880
 458, 3.054, 2.633, 7.188
 459,16.826,15.178, 7.196
 460,16.758,16.525, 2.757
 461,18.771,11.211, 4.658
 462,19.172,13.286,11.019
 463, 7.015, 3.030, 8.639
 464,13.841, 6.378, 9.048
 465, 5.129,13.510, 9.446
 466, 9.851,14.838, 7.370
 467, 4.964,13.241, 2.997
 468, 2.743, 7.325,18.617
 469, 9.467, 0.710,12.711
 470, 1.289,19.054,11.113
 471, 8.823,10.508,10.627
 472, 7.007,15.077, 7.933
 473, 4.876, 3.300,11.320
 474,10.893,17.130,16.624
 475, 7.102,17.077, 1.239
 476, 6.753, 6.753, 6.106
 477, 3.186,14.813, 2.539
 478, 5.217, 9.069,14.439
 479,13.125,16.554,15.015
 480,19.100,16.522, 4.739
 481,12.831,14.882,15.048
 482,11.109, 3.005, 3.105
 483, 0.871, 0.651,17.115
 484, 9.403,16.948,19.432
 485, 5.176,15.215, 3.141
 486, 3.379, 3.416,17.073
 487, 4.630, 8.506,18.707
 488,14.730,14.841,18.660
 489,17.293,14.715, 5.207
 490,12.873,12.716, 6.551
 491,10.522,13.007,16.586
 492,16.559, 6.518, 4.775
 493,15.070,14.910,10.819
 494,17.163,12.765, 1.011
 495, 2.892, 2.834,15.019
 496, 6.751, 3.245, 2.520
 497, 5.047,19.390,14.781
 498, 1.027,19.230, 3.466
 499, 9.087,10.787, 7.355
 500,11.037, 1.178, 3.238
 501, 5.373, 8.729, 8.930
 502,12.588,14.834,13.663
 503, 7.696, 6.368, 4.756
 504,12.473,14.719, 5.785
 505,12.411,14.115, 5.626
 506,14.833, 7.362, 8.695
 507,17.292, 8.687,19.268
 508,11.317,11.241, 0.515
 509, 3.461,11.038,17.354
 510,17.324, 1.126,16.823
 511, 5.611, 9.464, 5.922
 512, 7.344,14.904, 6.819
 513,18.513, 3.144, 9.170
 514, 8.289, 5.667,14.714
 515, 6.920,14.642,17.373
 516, 6.994,18.961,15.074
 517, 9.369, 6.435, 5.937
 518, 0.594, 1.287, 0.752
 519, 6.566,12.579,14.599
 520, 5.287, 9.139, 6.381
 521,12.834,10.506, 3.476
 522, 8.709, 1.317,11.069
 523,14.970, 8.970, 6.786
 524, 4.974, 8.830,16.515
 525,19.496,19.201, 2.668
 526, 2.918,11.333, 6.780
 527, 6.940, 5.498,18.814
 528,14.610,15.193, 6.581
 529,14.968,19.142, 9.346
 530,15.942, 9.023, 6.592
 531,18.903,12.656, 8.961
 532, 9.431, 6.612, 7.406
 533,14.978, 9.991,13.351
 534, 6.240, 7.567,14.920
 535,15.031,10.962,13.157
 536, 0.632,12.549, 7.496
 537,14.781,10.929, 6.477
 538,15.062, 4.509, 3.119
 539,19.014,15.371, 3.406
 540,17.495, 7.000,17.148
 541, 2.803,17.248, 2.685
 542,15.109,10.873,10.710
 543, 5.475, 0.744,10.755
 544,12.794,11.170,19.018
 545, 0.988, 5.109,15.005
 546,11.036,14.991, 5.021
 547, 7.098, 1.358,15.038
 548, 3.274, 9.447, 5.181
 549,13.313, 6.162, 8.280
 550,13.391,13.800, 5.785
 551,10.551, 1.237,13.173
 552,10.318,14.170, 6.532
 553,16.879,16.716,13.082
 554, 7.151,18.786, 8.502
 555,18.765,13.266, 0.914
 556,11.484, 3.427, 6.698
 557, 1.445,16.608,16.986
 558, 4.912, 5.096, 9.135
 559,15.334, 8.859, 9.468
 560,16.902,16.761, 0.707
 561,18.905,15.193,17.352
 562,11.249,14.860, 1.400
 563,14.593,17.128,18.720
 564,11.210,14.703, 7.390
 565, 0.778,16.848,10.506
 566, 6.982, 7.318, 7.481
 567,10.792, 4.886, 6.722
 568, 7.126, 7.126,13.502
 569,15.241, 1.075,11.236
 570, 0.700, 7.186,14.621
 571,13.374,14.998,13.447
 572,10.781,14.850,13.413
 573, 6.745, 0.557, 7.346
 574, 2.654,13.033, 9.343
 575, 6.932, 6.731, 1.251
 576,10.911,16.830,13.034
 577,12.697,10.618,14.796
 578, 7.434, 2.706,12.987
 579, 6.618, 8.864,14.267
 580,13.943,11.321,14.347
 581, 7.537, 6.210,13.959
 582, 0.845,10.689,11.259
 583,15.023, 9.942, 6.592
 584,11.860, 5.914, 7.117
 585, 8.820, 4.968,14.087
 586, 5.114,19.158,11.283
 587, 8.737,13.071, 3.345
 588, 4.560, 0.949,17.261
 589,10.535, 3.254,16.709
 590, 4.875,10.875,12.076
 591, 4.714, 6.848, 4.973
 592, 8.173, 5.551, 6.368
 593,15.492, 3.165, 6.747
 594,13.428, 4.949, 7.826
 595,17.308,14.623, 8.817
 596,18.570,14.599, 6.793
 597, 9.145, 5.293,13.627
 598, 9.402,14.711, 7.400
 599, 6.938, 0.731,18.542
 600,15.177, 7.107,11.008
 601, 5.448, 3.218, 1.121
 602,14.901,11.967,13.234
 603, 5.135, 9.487,12.577
 604, 9.410, 1.384,15.213
 605,12.132, 4.571, 8.479
 606, 5.277, 7.899,14.164
 607,14.321,12.618,13.694
 608,17.410,18.718, 4.766
 609,15.164,13.431, 7.471
 610, 7.183,18.827,10.746
 611, 6.680, 5.147, 1.479
 612,13.195,11.867, 6.117
 613, 3.282,15.199,17.465
 614, 3.033,13.318, 3.367
 615,16.969, 4.540, 6.543
 616,10.737,15.278, 2.931
 617,15.110, 3.340, 8.805
 618,10.605, 2.580,11.255
 619, 4.871,11.392,14.819
 620, 1.263,14.707,15.233
 621,10.916, 4.624,10.698
 622, 0.535,14.768, 8.682
 623, 6.597,18.983,17.164
 624, 2.778, 5.089,16.857
 625,11.920, 5.001, 6.708
 626, 2.796, 9.347,19.285
 627,14.598,12.951, 0.689
 628, 9.469, 5.928, 5.715
 629,16.976, 3.034, 3.489
 630,11.007,10.784,14.511
 631, 4.717,10.717, 7.228
 632,15.206, 8.564,11.717
 633,12.717, 9.345,17.001
 634,19.196,10.595,10.876
 635,15.819,11.049,13.234
 636, 7.746, 6.419, 5.746
 637,12.520,16.794, 2.853
 638, 5.074,12.708,19.379
 639, 9.330,16.248,12.586
 640, 6.643,10.594, 5.397
 641,19.231,18.981,17.477
 642, 0.852,11.291,14.942
 643,12.611,15.215, 8.758
 644, 7.444,15.469,15.243
 645,12.547,16.642,16.864
 646, 3.467, 9.336,14.726
 647, 6.502,17.158, 4.949
 648,16.594, 6.624,13.305
 649, 3.301, 7.321, 0.889
 650, 6.150,13.613,10.241
 651, 8.029,15.180, 8.729
 652, 2.802,19.277,17.168
 653,17.372, 4.786,15.036
 654,10.915,13.071,11.489
 655, 8.779,11.351, 0.578
 656,11.349,17.429, 9.357
 657,18.778, 8.931,13.375
 658,10.696,15.467, 5.879
 659, 4.792, 1.348, 8.808
 660, 9.810,14.797,13.607
 661, 0.691,14.602, 6.858
 662, 7.238,15.389,12.690
 663, 1.130,17.432, 6.709
 664, 5.630, 8.252, 6.256
 665,16.834,18.842,12.563
 666,13.463, 5.082, 9.701
 667, 7.063, 5.339,12.645
 668, 5.434, 5.012,19.110
 669, 8.087,14.952, 7.162
 670,17.255, 0.909, 0.627
 671, 5.297,17.018, 7.361
 672, 0.866,16.928,19.260
 673,15.056, 9.053,10.686
 674, 8.641,18.736, 3.143
 675,10.176,15.163, 6.910
 676, 1.153, 1.321, 7.265
 677,17.297, 4.695, 1.101
 678,11.389,14.011, 4.830
 679,17.025,18.517,17.463
 680, 4.607, 0.664, 5.431
 681,18.577,15.022, 8.551
 682,14.669,18.999,18.507
 683, 2.529,10.759, 8.703
 684,16.977, 1.451, 3.436
 685, 0.958, 1.133, 2.532
 686,13.028,19.223, 6.524
 687,14.533,15.205,13.406
 688,10.287, 5.516, 5.937
 689, 7.131,11.306,16.728
 690,18.932,11.123,12.861
 691,16.830,10.828, 6.627
 692, 9.352,16.271, 7.057
 693,10.762, 8.894, 2.865
 694, 3.180,12.646, 6.675
 695,10.730, 4.730,12.789
 696, 4.583,12.826,17.321
 697,19.051,18.834,11.474
 698,10.689,14.542,13.862
 699,18.647, 7.135,16.748
 700, 5.321,18.685, 4.961
 701, 2.860, 9.229, 6.764
 702, 3.329,16.704, 8.577
 703, 5.595,10.366,13.786
 704, 7.248, 7.657, 5.752
 705, 2.684, 7.477,16.606
 706,19.285,10.605,19.498
 707,13.073,13.991,14.020
 708, 5.126,18.581, 3.163
 709, 0.531, 1.144, 4.616
 710, 0.904,14.801,17.427
 711, 0.938, 5.009, 1.485
 712,10.623, 4.623, 7.361
 713, 2.815,12.548, 0.670
 714, 8.975,16.949,11.222
 715, 2.702,19.351, 2.834
 716, 4.987,13.155, 4.750
 717,19.123, 4.878, 7.266
 718, 9.468, 2.918, 9.258
 719,10.709,16.983, 0.990
 720, 9.045, 3.122,12.845
 721, 8.979,17.394, 6.844
 722,14.997,10.928, 6.406
 723,12.095,13.422, 6.439
 724, 4.525, 7.175, 3.308
 725, 4.984,11.848,12.748
 726, 6.729,12.666,17.083
 727, 2.573, 1.026,16.842
 728, 1.306, 2.588, 5.456
 729, 7.053, 0.888,12.712
 730, 8.782, 7.232, 8.759
 731, 7.344, 0.534, 4.821
 732, 9.286, 3.334,18.547
 733,17.154,11.255, 0.548
 734, 6.871, 1.499,16.719
 735, 4.841, 7.305,16.729
 736,13.434, 5.250, 6.500
 737, 1.137, 9.113,16.553
 738,11.499, 6.761, 1.174
 739, 8.909,10.629, 4.504
 740, 7.174, 3.382,17.190
 741,15.100, 8.236,12.628
 742, 9.192, 9.248,11.376
 743, 5.689,10.770, 7.034
 744, 9.467,10.566,12.533
 745, 0.819,19.156,17.280
 746, 0.972, 3.442,14.565
 747, 9.820, 4.833, 6.916
 748, 4.740, 1.354,13.000
 749,12.210,13.538,14.316
 750,13.359, 8.722, 4.659
 751,17.472, 8.835, 1.133
 752, 6.522, 2.591,15.133
 753, 7.229, 4.563,14.872
 754, 8.631,10.988,16.696
 755,16.682, 2.560,16.851
 756, 5.449,13.934,10.482
 757,13.140, 2.569, 0.613
 758,13.342,11.109, 8.809
 759,12.970,12.970,13.225
 760,17.368,15.142,14.774
 761, 6.699, 6.725,18.594
 762,10.593,14.445, 5.083
 763, 9.356,13.354, 5.455
 764,10.898, 4.898, 5.912
 765,13.573,13.164, 5.464
 766, 6.429, 6.429, 6.566
 767,13.258,11.130, 5.192
 768,10.793, 9.229,10.845
 769, 6.421,14.801, 9.537
 770, 8.519,17.184, 4.794
 771,10.365,14.217,14.321
 772,13.991,13.073,14.020
 773, 8.991, 5.139, 6.591
 774, 4.855, 8.558,11.357
 775,14.092,12.389, 5.594
 776, 4.566,17.241, 2.780
 777,12.472,14.176,13.900
 778, 2.507,11.286,12.837
 779,15.240,12.877, 3.164
 780, 9.029, 5.185,18.621
 781,14.859, 2.787,18.822
 782, 5.723,14.208, 9.033
 783,11.501,14.123,14.094
 784,15.145, 3.118,11.371
 785,11.388,12.673, 4.789
 786, 5.448, 4.854, 6.585
 787, 5.773,14.259,10.023
 788, 9.299,15.299, 7.252
 789, 4.947,10.693,10.635
 790,11.447,17.305, 4.874
 791, 1.413,12.789,16.754
 792,17.318, 2.779, 7.453
 793,12.825, 2.612,19.035
 794,15.069, 4.892, 9.186
 795, 3.494,10.750, 0.866
 796, 2.517,19.421,11.134
 797, 9.005, 7.199,11.081
 798,12.766, 4.804, 4.605
 799,14.713,17.129, 7.196
 800,15.130,17.072, 1.052
 801, 6.474,15.773, 9.343
 802,14.646, 8.646, 7.246
 803,15.112,11.419,17.373
 804, 4.940, 3.439,15.292
 805,15.011,11.470, 5.594
 806,16.762, 4.644,10.559
 807,18.756, 2.733, 2.915
 808,18.730, 5.226, 0.664
 809,11.176,13.798,14.553
 810,15.465,12.571,11.410
 811,17.036,11.185, 4.931
 812, 2.974, 3.365, 5.313
 813,11.123,12.567, 3.341
 814, 6.511, 6.855, 5.183
 815,13.403,12.076,14.507
 816, 2.712,12.742, 5.218
 817,17.392, 1.247,12.592
 818,13.347,10.831,10.760
 819,11.122,19.440,17.455
 820, 2.771, 2.589, 3.439
 821,10.797, 4.781, 1.452
 822, 7.487, 6.159,12.969
 823,18.628,18.795,14.695
 824, 3.472, 8.622, 2.768
 825,11.293,14.987, 9.280
 826,12.698, 1.375, 7.463
 827,11.179, 8.731,14.565
 828,11.036,19.223, 8.740
 829,10.840,18.597, 4.793
 830, 0.852, 2.774, 9.378
 831,19.129, 2.881,11.404
 832,10.742,15.513,13.667
 833, 2.954, 9.093,10.792
 834,16.125, 7.646,11.717
 835,17.412, 6.992, 3.446
 836,11.009,10.845, 6.977
 837,12.858, 8.708,14.574
 838, 5.983,10.052,13.142
 839,15.067, 5.354,19.466
 840, 6.623, 5.297, 5.115
 841,16.594, 9.319,13.460
 842,11.063, 9.496,12.519
 843, 6.717, 4.553, 7.263
 844,14.491,12.245, 5.464
 845,14.613, 7.241, 1.449
 846,14.604,10.864, 0.970
