PizTopIsAnchovies  --> 	FavPizzaTop is Anchovies
PizTopIsMushrooms  --> 	FavPizzaTop is Mushrooms
PizTopIsPlainCheese --> 	FavPizzaTop is PlainCheese
PizTopIsPepperoni  --> 	FavPizzaTop is Pepperoni
PizTopIsSausage    --> 	FavPizzaTop is Sausage
PizTopIsBroccoli   --> 	FavPizzaTop is Broccoli
PizTopIsBacon      --> 	FavPizzaTop is Bacon
PizTopIsHam        --> 	FavPizzaTop is Ham
PizTopIsPineapples --> 	FavPizzaTop is Pineapples
PizTopIsOlives     --> 	FavPizzaTop is Olives
PizTopIsPeppers    --> 	FavPizzaTop is Peppers
PizTopIsOnions     --> 	FavPizzaTop is Onions
PizTopIsNA         --> 	FavPizzaTop is NA
DinDnkIsWater      --> 	DinnerDrink is Water
DinDnkIsMilk       --> 	DinnerDrink is Milk
DinDnkIsTea        --> 	DinnerDrink is Tea
DinDnkIsCoffee     --> 	DinnerDrink is Coffee
DinDnkIsFruitJuice --> 	DinnerDrink is FruitJuice
DinDnkIsLemonLime  --> 	DinnerDrink is LemonLime
DinDnkIsRootBeer   --> 	DinnerDrink is RootBeer
DinDnkIsCola       --> 	DinnerDrink is Cola
DinDnkIsMilkShake  --> 	DinnerDrink is MilkShake
DinDnkIsGrapeJuice --> 	DinnerDrink is GrapeJuice
DinDnkIsPapaya     --> 	DinnerDrink is Papaya
ICreamIsRipple     --> 	FavIceCream is Ripple
ICreamIsVanilla    --> 	FavIceCream is Vanilla
ICreamIsCreamSicle --> 	FavIceCream is CreamSicle
ICreamIsStrawberry --> 	FavIceCream is Strawberry
ICreamIsMocha      --> 	FavIceCream is Mocha
ICreamIsChocolate  --> 	FavIceCream is Chocolate
ICreamIsPecan      --> 	FavIceCream is Pecan
ICreamIsSherbert   --> 	FavIceCream is Sherbert
ICreamIsMintChip   --> 	FavIceCream is MintChip
ICreamIsNA         --> 	FavIceCream is NA
SeasonIsAutumn     --> 	FavSeason is Autumn
SeasonIsSpring     --> 	FavSeason is Spring
SeasonIsSummer     --> 	FavSeason is Summer
SeasonIsFall       --> 	FavSeason is Fall
SeasonIsWinter     --> 	FavSeason is Winter
Sleep_VALUE  --> 	SleepHrs
NXClssIs1          --> 	NumOthrCourse is 1
NXClssIs2          --> 	NumOthrCourse is 2
NXClssIs3          --> 	NumOthrCourse is 3
NXClssIs4          --> 	NumOthrCourse is 4
NXClssIs5          --> 	NumOthrCourse is 5
NXClssIs6          --> 	NumOthrCourse is 6
HeightVALUE  --> 	Height
Shoes_VALUE  --> 	ShoeSize
Shirt_IsXS         --> 	ShirtSize is XS
Shirt_IsSM         --> 	ShirtSize is SM
Shirt_IsMD         --> 	ShirtSize is MD
Shirt_IsLG         --> 	ShirtSize is LG
Shirt_IsXL         --> 	ShirtSize is XL
Shirt_IsXXL        --> 	ShirtSize is XXL
AimGr_IsD          --> 	AimGrde is D
AimGr_IsC          --> 	AimGrde is C
AimGr_IsB          --> 	AimGrde is B
AimGr_IsA          --> 	AimGrde is A
FinlGrIsF          --> 	FnlGrade is F
FinlGrIsD          --> 	FnlGrade is D
FinlGrIsC          --> 	FnlGrade is C
FinlGrIsB          --> 	FnlGrade is B
FinlGrIsA          --> 	FnlGrade is A
